name,rating,vicinity,user_ratings_total
內湖復育園區,3.9,內湖區潭美街587號,142
附中公園,3.7,大安區,104
台原亞洲偶戲博物館,3.9,大同區西寧北路79-1號,155
美崙公園,4.2,士林區美崙街152巷,2731
中山21號廣場,4.4,中山區,45
萬壽一號公園,3.5,文山區萬壽路61巷,15
志生紀念館,4.4,中山區中山北路三段40號,59
河雙21號河濱公園,4.0,北投區洲美街32-8號,322
白鷺鷥登山步道,4.2,內湖區,1007
建國假日藝文特區,4.0,大安區信義路三段100號之 1 號,637
晴光公園,4.1,中山區雙城街10號之1號,487
康寧公園,3.9,內湖區民權東路六段296巷,303
復盛公園,4.1,松山區八德路四段106巷,128
木新公園,3.9,文山區木新路三段278巷,106
南港北興宮,4.1,南港區成福路272號,69
敦中公園,4.0,松山區,256
麗山橋口步道,3.9,南港區,212
水源市場,4.0,中正區羅斯福路四段92號,4406
剝皮寮歷史街區,4.1,萬華區康定路173巷,10857
石觀音祥光寺,4.1,文山區萬壽路63號,20
長榮海事博物館,4.5,"5樓, No. 11號, 中山南路, 中正区",1291
龍山寺,4.5,萬華區廣州街211號,36222
紫陽公園,4.1,內湖區陽光街55號,331
內湖極限運動公園,4.2,內湖區舊宗路二段2號,1672
中研公園,4.2,南港區研究路2段12巷58弄,1227
舊莊公園(茶香公園),4.0,南港區舊莊街一段91巷,588
保德公園,3.8,萬華區東園街154巷,38
四分河濱公園,4.0,南港區研究院路二段2號,205
南港山縱走親山步道,4.5,南港區,214
三統 漢菓子,4.8,信義區松山路315-5號5號出口 左轉，十字路口過馬路 左轉直行 約3-5分）山西刀削麵旁捷運永春站,801
華聲公園,4.0,士林區文林路661巷2號,462
自來水園區,4.2,中正區思源街1號,1486
永盛公園,3.9,中山區,815
台北市景福宮,4.5,中山區德惠街11號,270
松壽廣場公園,4.1,信義區,905
奇岩一號公園,4.3,北投區磺港路208號,419
花博大佳河濱公園區,4.4,中山區濱江街5號,162
下灣公園,4.1,內湖區成功路二段,124
饒河街觀光夜市,4.2,松山區饒河街,52713
清白公園,4.0,內湖區成功路四段167巷,282
臨濟護國禪寺,4.3,中山區玉門街9號,792
照明淨寺,4.0,北投區崇仰七路51號,101
久康公園,3.8,文山區,283
椰城公園,3.6,"號, No. 21, 和平東路四段101巷6弄, 文山區",32
花博公園美術園區,4.3,中山區中山北路三段181號,4630
蘭興公園,4.2,士林區,119
雙溪河濱公園,4.3,士林區,1655
香堤大道廣場,4.4,信義區松智路松仁、松壽、松高路段之間,3323
防災科學教育館,4.4,內湖區成功路二段376號,1078
臺北市立美術館,4.5,中山區中山北路三段181號,10925
興家公園,3.9,文山區興隆路三段207巷10弄,15
湖元公園,4.0,內湖區民權東路六段120巷,38
清心福全士林劍潭店-珍珠奶茶手搖飲料專賣店,4.0,士林區基河路122號,111
臺北賓館,4.5,中正區凱達格蘭大道1號,1165
湖興公園,3.9,內湖區成功路二段312巷,126
華中河濱公園,4.1,萬華區,4068
民享公園,4.1,中山區,1490
台灣昆蟲館,4.5,大安區和平東路三段406巷8號,1467
天母運動公園,4.4,士林區忠誠路二段七十七號,4689
老松公園,3.6,萬華區,227
松山慈祐宮,4.6,松山區八德路四段761號,2893
成美右岸河濱公園,4.3,內湖區,1423
行義公園,3.8,北投區石牌路二段343巷8號,118
晴光商圈,4.3,中山區雙城街,260
延吉公園,3.9,大安區延吉街131巷,276
湖光基督教會,4.6,內湖區內湖路一段608號,250
芝山文化生態綠園,4.3,士林區雨聲街120號,575
140高地公園,3.9,文山區,249
士東市場,4.3,士林區士東路100號,7451
麗山農民廣場(麗山公園),3.3,南港區研究院路四段,218
臺北市立動物園,4.5,文山區新光路二段30號,54840
吉利公園,4.0,北投區吉利街153號,169
國立歷史博物館,4.2,中正區南海路49號,2269
博嘉運動公園,4.1,文山區木柵路四段159巷16號,388
木柵集應廟,4.4,文山區保儀路76號,66
紫藤廬,4.2,大安區新生南路三段16巷1號,1534
台北霞海城隍廟,4.5,大同區迪化街一段61號,3484
光輝公園,3.9,文山區光輝路9-1號,178
劍潭山親山步道,4.3,中山區中山北路四段71巷2弄69號,1088
朝陽茶葉公園,3.9,大同區重慶北路二段64巷口號,817
胡適公園,4.1,南港區研究院路二段,257
糖廍文化園區,3.9,萬華區大理街132之10號,626
台灣博物館,4.4,中正區襄陽路2號,6749
劍南蝴蝶步道,4.0,中山區劍南路,188
中央研究院數位文化中心,4.6,南港區研究院路二段128號中央研究院歷史語言研究所研究大樓五樓,5
南門町三二三 - 台北市植物園,4.2,中正區和平西路二段和南海路口,4021
彩虹河濱公園,4.3,內湖區堤頂大道一段,3809
坡內坑公園,4.0,文山區木柵路四段159巷,23
山豬窟尖西南峰,3.5,"南港區25°01'28. 121°37'50號7""E",6
瑞光公園,4.4,內湖區,428
萬芳十一號公園,4.1,文山區萬美街二段82號,114
港墘公園,4.0,內湖區內湖路一段667巷9之1號,143
木南公園,3.9,文山區木新路二段43巷1號,323
榮星花園（防災公園）,4.3,中山區民權東路三段1號,7410
台北探索館,4.3,信義區市府路1號,1412
吉祥公園,3.9,松山區,316
軍艦岩,4.5,北投區,4064
台北101觀景台,4.5,信義區信義路五段7號89樓,25747
國立臺灣科學教育館,4.3,士林區士商路189號,6237
台灣廣播電台放送亭,4.3,中正區,59
蘇荷兒童美術館,4.5,士林區天母西路50巷20號地下一樓,209
建國中學紅樓,4.6,中正區南海路56號,317
郭子儀紀念堂,4.2,內湖區文德路267巷19號,313
小藝埕,4.4,大同區迪化街一段34號,178
艋舺清水巖,4.3,萬華區康定路81號,335
芝山岩遺址,4.1,Taiwan,41
自來水博物館,4.3,中正區思源街1號,3512
國立國父紀念館,4.4,信義區仁愛路四段505號,14484
永和仁愛公園,4.3,永和區仁愛路244-1號,6687
觀山河濱公園,4.3,松山區,1739
福山公園,3.9,南港區,204
洲美九份溝,4.1,北投區五分港溪,95
東華公園,3.9,北投區,125
海軍司令部戰史陳列室,4.3,中山區北安路305號,65
五分埔商圈,3.9,信義區永吉路443巷9弄,7887
錢穆故居,4.4,士林區臨溪路72號錢穆故居,201
四分綠地,3.9,南港區,28
玉成公園,4.1,南港區中坡南路55號,2542
芝山巖惠濟宮,4.4,士林區至誠路一段326巷26號,585
黎孝公園,3.8,大安區,275
八仙公園,3.9,北投區,69
E7PLAY 三重館,4.3,三重區中央南路63號B1~B3,7480
台北市臨江街觀光夜市｜通化街夜市 Taiwan Taipei Night Market,4.1,大安區臨江街,20297
百齡左岸河濱公園,4.1,士林區通河東街二段,3916
國家鐵道博物館籌備處(國定古蹟臺北機廠),4.4,信義區市民大道五段50號,747
台北國際藝術村 Taipei Artist Village,3.9,中正區北平東路7號,932
郵政博物館,4.3,中正區重慶南路二段45號,2270
丹鳳公園,4.1,北投區公舘路255巷19弄20號,162
臺北市國父史蹟館(逸仙公園),4.1,中正區中山北路一段46號,1682
大稻埕慈聖宮天上聖母,4.3,大同區保安街49巷17號,1075
台北清真寺,4.6,大安區新生南路二段62號,1533
奉天宮,4.6,信義區福德街221巷12號,2204
撫順公園,3.8,中山區中山北路三段,206
劍潭公園,4.2,士林區中山北路四段,580
台北市鄉土教育中心,4.4,萬華區廣州街101號,557
雨前樓,4.6,中山區濱江街5號,31
東園公園,3.6,萬華區,303
國立臺灣藝術教育館,4.2,中正區南海路47號,1136
花博公園新生園區,4.2,中山區新生北路三段105號,7886
樟樹公園,3.8,文山區忠順街一段26巷,151
天母生活市集,3.9,士林區天母西路中山北路七段,4723
袖珍博物館,4.3,中山區建國北路一段96號B1,4026
道南河濱公園,4.3,文山區台北市立動物園至寶橋間,3164
象山,4.6,信義區信義路五段150巷401弄31號,3518
順興公園綠地,3.8,文山區,31
臺北士林官邸,4.3,士林區福林路60號,17192
天主教聖家堂,4.6,大安區新生南路二段50號,798
水玄宮,3.3,南港區,3
軍艦岩親山步道,4.4,北投區奇岩路,713
美堤河濱公園,4.4,中山區樂群一路基隆河基16號水門,7937
臺北故事館,4.1,中山區中山北路三段181-1號,617
南天宮,3.5,信義區福德街221巷199之1號,11
中央研究院民族學研究所博物館,4.4,南港區研究院路二段128號,74
明美公園,4.2,內湖區南京東路六段,616
北勢湖環保公園,4.1,內湖區,49
監察院,3.6,中正區忠孝東路一段2號,224
中428公園,3.7,中山區樂群二路30巷,38
三德公園,4.0,三重區龍門路274巷36號,455
象山公園,4.4,信義區信義路五段150巷,5652
歷史文物陳列館 Museum of Institute of History and Philology,4.7,南港區研究院路二段130號,340
勸業銀行舊廈,4.5,中正區襄陽路25號,3944
西園公園,3.8,萬華區東園街73巷,168
寶藏巖觀音亭,4.2,中正區汀州路三段230巷23號,975
郭元益糕餅博物館,4.2,士林區文林路546號4樓,1031
台北監獄圍牆遺跡,3.9,大安區,208
內湖庄役場會議室,4.2,內湖區內湖路二段342號,255
基督教浸信會懷恩堂,4.6,大安區新生南路三段90號,871
國立臺灣大學醉月湖,4.4,大安區羅斯福路四段1號,4209
林安泰古厝,4.5,中山區濱江街5號,4329
康湖二號公園,3.9,內湖區成功路五段450巷21弄23號,122
志成公園,4.1,Taiwan,968
彩虹橋,4.3,松山區松河街180號,3540
林秀俊墓,4.1,內湖區文德段五小段333地號,74
大安森林公園,4.5,大安區新生南路二段1號,29597
臺北市建國假日花市,4.4,大安區建國南路一段,15959
國軍歷史文物館,4.1,中正區貴陽街一段243號,776
崇仰公園,4.3,北投區崇仰一路7號,111
芝山岩,4.4,士林區至誠路一段,848
艋舺老街,4.0,萬華區貴陽街二段,943
中正紀念堂,4.4,中正區中山南路21號,58911
青年公園,4.3,萬華區水源路199號,12023
北投焚化爐景觀台,4.1,北投區洲美街271號號,645
清溪綠地,4.2,文山區政大一街,214
國民革命忠烈祠(臺北忠烈祠),4.3,中山區北安路139號,3958
山水綠生態公園,4.2,南港區南深路37號,1088
新榮公園,3.9,文山區木新路二段111巷12弄,50
永康公園,4.1,大安區永康街,3900
九如綠地,4.2,南港區研究院路二段134巷14號,91
石潭公園,4.0,內湖區成功路二段,491
健行公園,4.2,北投區致遠三路147巷4弄18號,25
富民生態公園,4.3,松山區新東街41-7號,527
台北市客家文化主題公園,4.0,中正區汀州路三段2號,3669
信義公民會館 社區館,4.2,信義區松勤街50號,273
九如公園,4.0,南港區,256
胡適紀念館,4.5,南港區研究院路二段130號,175
榮光公園,4.0,北投區,341
天福公園,3.8,士林區忠誠路二段154巷15號,331
騎士堡-台北小美人魚的家,4.3,"1F, No. 2號, 南京東路四段, 松山區",1146
臺北典藏植物園,4.4,中山區濱江街16號,868
臺北市立動物園無尾熊館,4.6,文山區新光路二段30號,288
四獸山市民森林碑,4.4,信義區福德街251巷36號,335
二二八和平公園,4.2,中正區,18908
西門紅樓,4.2,萬華區成都路10號,13709
壽德公園,3.5,萬華區萬青街118巷,35
文間山,3.9,士林區信輝路1號,167
妙侊寺,4.3,士林區至善路一段138巷24弄8號,123
玫瑰古蹟—蔡瑞月舞蹈研究社,4.3,中山區中山北路二段48巷10號,291
